2018-06-02 06:17:29,425 p=80741 u=echou |   80741 1527945449.42544: starting run
2018-06-02 06:17:29,513 p=80741 u=echou |  ansible-playbook 2.5.3
  config file = /etc/ansible/ansible.cfg
  configured module search path = [u'/home/echou/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python2.7/dist-packages/ansible
  executable location = /usr/bin/ansible-playbook
  python version = 2.7.12 (default, Dec  4 2017, 14:50:18) [GCC 5.4.0 20160609]
2018-06-02 06:17:29,513 p=80741 u=echou |  Using /etc/ansible/ansible.cfg as config file
2018-06-02 06:17:29,513 p=80741 u=echou |   80741 1527945449.51344: Added group all to inventory
2018-06-02 06:17:29,513 p=80741 u=echou |   80741 1527945449.51360: Added group ungrouped to inventory
2018-06-02 06:17:29,513 p=80741 u=echou |   80741 1527945449.51378: Group all now contains ungrouped
2018-06-02 06:17:29,514 p=80741 u=echou |  setting up inventory plugins
2018-06-02 06:17:29,515 p=80741 u=echou |   80741 1527945449.51498: Loading InventoryModule 'host_list' from /usr/lib/python2.7/dist-packages/ansible/plugins/inventory/host_list.py
2018-06-02 06:17:29,515 p=80741 u=echou |   80741 1527945449.51578: assigned :doc
2018-06-02 06:17:29,516 p=80741 u=echou |   80741 1527945449.51604: assigned :plainexamples
2018-06-02 06:17:29,516 p=80741 u=echou |   80741 1527945449.51642: Loading InventoryModule 'script' from /usr/lib/python2.7/dist-packages/ansible/plugins/inventory/script.py
2018-06-02 06:17:29,518 p=80741 u=echou |   80741 1527945449.51813: assigned :doc
2018-06-02 06:17:29,518 p=80741 u=echou |   80741 1527945449.51844: Loaded config def from plugin (inventory/script)
2018-06-02 06:17:29,518 p=80741 u=echou |   80741 1527945449.51886: Loading InventoryModule 'yaml' from /usr/lib/python2.7/dist-packages/ansible/plugins/inventory/yaml.py
2018-06-02 06:17:29,520 p=80741 u=echou |   80741 1527945449.52001: assigned :doc
2018-06-02 06:17:29,520 p=80741 u=echou |   80741 1527945449.52022: assigned :plainexamples
2018-06-02 06:17:29,520 p=80741 u=echou |   80741 1527945449.52048: Loaded config def from plugin (inventory/yaml)
2018-06-02 06:17:29,521 p=80741 u=echou |   80741 1527945449.52095: Loading InventoryModule 'ini' from /usr/lib/python2.7/dist-packages/ansible/plugins/inventory/ini.py
2018-06-02 06:17:29,522 p=80741 u=echou |   80741 1527945449.52261: assigned :doc
2018-06-02 06:17:29,522 p=80741 u=echou |   80741 1527945449.52287: assigned :plainexamples
